order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY02910,2018-01-19,08:30:25,Breakfast,TP,"[('Cereal', 7), ('Pancake', 2)]",195.5,-37.8086358,144.9600405,0,8.815,11.8543584
ORDI04912,2018-02-19,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Eggs', 1), ('Cereal', 10)]",256.25,-37.807841,144.9456925,0,8.957,14.1216476
ORDX05190,2018-07-27,14:45:38,Lunch,BK,"[('Chicken', 6), ('Fries', 10), ('Salad', 9), ('Burger', 2), ('Steak', 10)]",978.8,-37.8012927,144.9629735,0,8.048,13.6373226
ORDB04740,2018-03-19,10:32:06,Breakfast,TP,"[('Cereal', 4), ('Pancake', 3), ('Eggs', 7)]",310.75,-37.8152183,144.9518997,0,8.882,11.47278
ORDK01838,2018-07-03,14:05:04,Lunch,BK,"[('Fries', 10), ('Steak', 5), ('Salad', 9)]",499.8,-37.8156341,144.9664522,0,7.534,13.3409684
ORDZ02091,2018-07-26,14:45:38,Lunch,NS,"[('Fries', 8), ('Chicken', 5), ('Steak', 2)]",346.0,-37.8006624,144.9823452,0,7.302,
ORDI08409,2018-04-02,11:02:32,Breakfast,NS,"[('Pancake', 4), ('Cereal', 5)]",202.0,-37.8138047,144.9574646,0,8.295,13.3795266
ORDK07896,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 2), ('Eggs', 2), ('Coffee', 9), ('Pancake', 6)]",299.0,-37.8113305,144.9629945,0,7.608,12.3734369
ORDY04164,2018-12-13,19:29:34,Dinner,TP,"[('Shrimp', 6), ('Pasta', 2), ('Salmon', 5)]",584.0,-37.8237612,144.9562133,0,7.971,12.217358
ORDK00536,2018-07-28,14:55:46,Lunch,,"[('Salad', 3), ('Chicken', 1)]",83.6,-37.8047344,144.9882562,0,5.824,14.0873134
ORDK04803,2018-04-25,11:43:05,Breakfast,BK,"[('Eggs', 10), ('Coffee', 8), ('Pancake', 5), ('Cereal', 8)]",569.25,-37.8187551,144.95323,0,8.818,13.6531866
ORDI05194,2018-01-05,08:00:00,Breakfast,NS,"[('Eggs', 8), ('Pancake', 8), ('Cereal', 4), ('Coffee', 3)]",476.5,-37.8139761,144.9364681,1,10.342,6.8443855
ORDZ03853,2018-06-05,13:04:13,Lunch,NS,"[('Salad', 10), ('Steak', 4), ('Burger', 6), ('Chicken', 4), ('Fries', 5)]",726.0,-37.8114807,144.9278808,0,10.682,16.6149997
ORDJ03294,2018-01-19,08:30:25,Breakfast,TP,"[('Cereal', 9), ('Coffee', 5), ('Pancake', 3)]",299.25,-37.8061449,144.9571708,0,9.342,11.8212918
ORDB03979,2018-12-20,19:39:43,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 3)]",380.0,-37.8170882,144.932764,0,10.72,14.5710215
ORDZ04814,2018-06-02,13:04:13,Lunch,NS,"[('Fries', 5), ('Salad', 7), ('Chicken', 9), ('Steak', 7), ('Burger', 10)]",1093.4,-37.8183066,144.9648413,0,8.523,16.100894
ORDZ05660,2018-08-14,15:26:11,Lunch,,"[('Burger', 6), ('Fries', 5), ('Steak', 1), ('Salad', 6), ('Chicken', 5)]",554.2,-37.8060098,144.9382902,0,,15.0823556
ORDX03200,2018-11-25,18:49:00,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 6)]",351.0,-37.8195319,144.9848696,0,6.3,16.0364297
ORDI08069,2018-02-05,09:00:50,Breakfast,NS,"[('Coffee', 4), ('Cereal', 6)]",156.0,-37.8075988,144.9567996,0,7.997,12.8747957
ORDY09615,2018-12-06,19:09:17,Dinner,TP,"[('Shrimp', 10), ('Salmon', 3)]",663.0,-37.8181,144.957901,0,8.046,
ORDZ09779,2018-07-28,14:55:46,Lunch,NS,"[('Steak', 5), ('Chicken', 8), ('Fries', 2), ('Salad', 2), ('Burger', 9)]",818.4,-37.809935,144.9584805,0,7.955,14.9914498
